image_path,emotion
0.jpg,anger
1.jpg,neutral
10.jpg,neutral
100.jpg,surprise
1000.jpg,happy
1001.jpg,surprise
1002.jpg,contempt
1003.jpg,sad
1004.jpg,neutral
1005.jpg,neutral
1006.jpg,sad
1007.jpg,surprise
1008.jpg,neutral
1009.jpg,neutral
101.jpg,fear
1010.jpg,fear
1011.jpg,surprise
1012.jpg,anger
1013.jpg,fear
1014.jpg,happy
1015.jpg,happy
1016.jpg,fear
1017.jpg,happy
1018.jpg,sad
1019.jpg,fear
102.jpg,happy
1020.jpg,surprise
1021.jpg,fear
1022.jpg,surprise
1023.jpg,neutral
1024.jpg,fear
1025.jpg,anger
1026.jpg,anger
1027.jpg,neutral
1028.jpg,disgust
1029.jpg,surprise
103.jpg,surprise
1030.jpg,surprise
1031.jpg,anger
1032.jpg,neutral
1033.jpg,sad
1034.jpg,fear
1035.jpg,neutral
1036.jpg,anger
1037.jpg,fear
1038.jpg,fear
1039.jpg,contempt
104.jpg,fear
1040.jpg,happy
1041.jpg,happy
1042.jpg,anger
1043.jpg,fear
1044.jpg,anger
1045.jpg,surprise
1046.jpg,anger
1047.jpg,surprise
1048.jpg,contempt
1049.jpg,neutral
105.jpg,anger
1050.jpg,happy
1051.jpg,surprise
1052.jpg,neutral
1053.jpg,surprise
1054.jpg,neutral
1055.jpg,surprise
1056.jpg,neutral
1057.jpg,neutral
1058.jpg,fear
1059.jpg,neutral
106.jpg,surprise
1060.jpg,surprise
1061.jpg,anger
1062.jpg,happy
1063.jpg,surprise
1064.jpg,anger
1065.jpg,anger
1066.jpg,happy
1067.jpg,anger
1068.jpg,surprise
1069.jpg,sad
107.jpg,sad
1070.jpg,neutral
1071.jpg,sad
1072.jpg,surprise
1073.jpg,neutral
1074.jpg,sad
1075.jpg,happy
1076.jpg,sad
1077.jpg,anger
1078.jpg,happy
1079.jpg,happy
108.jpg,neutral
1080.jpg,anger
1081.jpg,surprise
1082.jpg,anger
1083.jpg,neutral
1084.jpg,neutral
1085.jpg,surprise
1086.jpg,anger
1087.jpg,anger
1088.jpg,surprise
1089.jpg,anger
109.jpg,anger
1090.jpg,happy
1091.jpg,surprise
1092.jpg,disgust
1093.jpg,sad
1094.jpg,anger
1095.jpg,anger
1096.jpg,anger
1097.jpg,happy
1098.jpg,anger
1099.jpg,fear
11.jpg,anger
110.jpg,fear
1100.jpg,anger
1101.jpg,happy
1102.jpg,fear
1103.jpg,fear
1104.jpg,surprise
1105.jpg,surprise
1106.jpg,surprise
1107.jpg,happy
1108.jpg,surprise
1109.jpg,surprise
111.jpg,anger
1110.jpg,surprise
1111.jpg,anger
1112.jpg,anger
1113.jpg,sad
1114.jpg,sad
1115.jpg,surprise
1116.jpg,neutral
1117.jpg,surprise
1118.jpg,sad
1119.jpg,surprise
112.jpg,surprise
1120.jpg,anger
1121.jpg,sad
1122.jpg,surprise
1123.jpg,neutral
1124.jpg,neutral
1125.jpg,anger
1126.jpg,fear
1127.jpg,surprise
1128.jpg,surprise
1129.jpg,happy
113.jpg,neutral
1130.jpg,neutral
1131.jpg,surprise
1132.jpg,fear
1133.jpg,fear
1134.jpg,surprise
1135.jpg,surprise
1136.jpg,neutral
1137.jpg,sad
1138.jpg,surprise
1139.jpg,neutral
114.jpg,happy
1140.jpg,sad
1141.jpg,surprise
1142.jpg,anger
1143.jpg,neutral
1144.jpg,neutral
1145.jpg,neutral
1146.jpg,fear
1147.jpg,sad
1148.jpg,neutral
1149.jpg,fear
115.jpg,sad
1150.jpg,anger
1151.jpg,neutral
1152.jpg,surprise
1153.jpg,anger
1154.jpg,happy
1155.jpg,neutral
1156.jpg,surprise
1157.jpg,surprise
1158.jpg,surprise
1159.jpg,surprise
116.jpg,contempt
1160.jpg,surprise
1161.jpg,sad
1162.jpg,fear
1163.jpg,surprise
1164.jpg,surprise
1165.jpg,surprise
1166.jpg,happy
1167.jpg,fear
1168.jpg,contempt
1169.jpg,neutral
117.jpg,happy
1170.jpg,happy
1171.jpg,neutral
1172.jpg,contempt
1173.jpg,neutral
1174.jpg,surprise
1175.jpg,surprise
1176.jpg,fear
1177.jpg,surprise
1178.jpg,happy
1179.jpg,sad
118.jpg,anger
1180.jpg,surprise
1181.jpg,surprise
1182.jpg,surprise
1183.jpg,happy
1184.jpg,neutral
1185.jpg,neutral
1186.jpg,anger
1187.jpg,neutral
1188.jpg,surprise
1189.jpg,surprise
119.jpg,happy
1190.jpg,happy
1191.jpg,anger
1192.jpg,fear
1193.jpg,anger
1194.jpg,uncertain
1195.jpg,neutral
1196.jpg,sad
1197.jpg,fear
1198.jpg,neutral
1199.jpg,contempt
12.jpg,contempt
120.jpg,anger
1200.jpg,anger
1201.jpg,surprise
1202.jpg,sad
1203.jpg,anger
1204.jpg,sad
1205.jpg,uncertain
1206.jpg,fear
1207.jpg,sad
1208.jpg,anger
1209.jpg,neutral
121.jpg,anger
1210.jpg,sad
1211.jpg,fear
1212.jpg,sad
1213.jpg,surprise
1214.jpg,neutral
1215.jpg,surprise
1216.jpg,anger
1217.jpg,sad
1218.jpg,surprise
1219.jpg,sad
122.jpg,contempt
1220.jpg,sad
1221.jpg,disgust
1222.jpg,sad
1223.jpg,fear
1224.jpg,anger
1225.jpg,happy
1226.jpg,contempt
1227.jpg,sad
1228.jpg,sad
1229.jpg,fear
123.jpg,neutral
1230.jpg,anger
1231.jpg,happy
1232.jpg,anger
1233.jpg,surprise
1234.jpg,anger
1235.jpg,neutral
1236.jpg,surprise
1237.jpg,sad
1238.jpg,happy
1239.jpg,anger
124.jpg,happy
1240.jpg,contempt
1241.jpg,anger
1242.jpg,sad
1243.jpg,fear
1244.jpg,happy
1245.jpg,surprise
1246.jpg,anger
1247.jpg,neutral
1248.jpg,surprise
1249.jpg,surprise
125.jpg,disgust
1250.jpg,neutral
1251.jpg,sad
1252.jpg,surprise
1253.jpg,happy
1254.jpg,surprise
1255.jpg,neutral
1256.jpg,surprise
1257.jpg,anger
1258.jpg,fear
1259.jpg,anger
126.jpg,contempt
1260.jpg,sad
1261.jpg,surprise
1262.jpg,neutral
1263.jpg,fear
1264.jpg,sad
1265.jpg,happy
1266.jpg,fear
1267.jpg,happy
1268.jpg,disgust
1269.jpg,neutral
127.jpg,neutral
1270.jpg,neutral
1271.jpg,sad
1272.jpg,neutral
1273.jpg,happy
1274.jpg,uncertain
1275.jpg,surprise
1276.jpg,neutral
1277.jpg,fear
1278.jpg,neutral
1279.jpg,surprise
128.jpg,sad
1280.jpg,neutral
1281.jpg,surprise
1282.jpg,uncertain
1283.jpg,surprise
1284.jpg,fear
1285.jpg,neutral
1286.jpg,fear
1287.jpg,anger
1288.jpg,surprise
1289.jpg,neutral
129.jpg,anger
1290.jpg,neutral
1291.jpg,surprise
1292.jpg,uncertain
1293.jpg,sad
1294.jpg,surprise
1295.jpg,fear
1296.jpg,anger
1297.jpg,surprise
1298.jpg,neutral
1299.jpg,contempt
13.jpg,surprise
130.jpg,surprise
1300.jpg,neutral
1301.jpg,surprise
1302.jpg,anger
1303.jpg,sad
1304.jpg,surprise
1305.jpg,surprise
1306.jpg,surprise
1307.jpg,sad
1308.jpg,contempt
1309.jpg,contempt
131.jpg,sad
1310.jpg,surprise
1311.jpg,neutral
1312.jpg,surprise
1313.jpg,disgust
1314.jpg,contempt
1315.jpg,surprise
1316.jpg,fear
1317.jpg,neutral
1318.jpg,neutral
1319.jpg,surprise
132.jpg,happy
1320.jpg,sad
1321.jpg,anger
1322.jpg,sad
1323.jpg,neutral
1324.jpg,neutral
1325.jpg,surprise
1326.jpg,anger
1327.jpg,anger
1328.jpg,fear
1329.jpg,surprise
133.jpg,fear
1330.jpg,surprise
1331.jpg,sad
1332.jpg,anger
1333.jpg,happy
1334.jpg,neutral
1335.jpg,sad
1336.jpg,contempt
1337.jpg,surprise
1338.jpg,neutral
1339.jpg,sad
134.jpg,fear
1340.jpg,fear
1341.jpg,happy
1342.jpg,surprise
1343.jpg,anger
1344.jpg,sad
1345.jpg,surprise
1346.jpg,happy
1347.jpg,fear
1348.jpg,neutral
